reward_today,future_reward,delay,thisN,thisTrialN,thisRepN,key_resp.keys,key_resp.rt,key_resp.duration,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,trial.started,fixation.started,text.started,key_resp.started,fixation.stopped,trial.stopped,trials.key_resp.keys,trials.key_resp.rt,trials.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
11,30,7,51,2,7,l,1.88513970002532,None,7,2,51,0,292.14897989993915,,292.13682809995953,292.14897989993915,293.1489031999372,293.1489031999372,293.1489031999372,295.0353185000131,l,1.88513970002532,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,52,3,7,l,2.617713400046341,None,7,3,52,2,295.0488004999934,,295.0374434000114,295.0488004999934,296.0484741999535,296.0484741999535,296.0484741999535,298.6681130999932,l,2.617713400046341,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,53,4,7,t,1.9491790999891236,None,7,4,53,6,298.6824676999822,,298.6700829999754,298.6824676999822,299.6823391999351,299.6823391999351,299.6823391999351,301.6348129999824,t,1.9491790999891236,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,54,5,7,l,1.7944250999717042,None,7,5,54,4,301.64841379993595,,301.6367702999851,301.64841379993595,302.6483109999681,302.6483109999681,302.6483109999681,304.452391800005,l,1.7944250999717042,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,55,6,7,l,2.6122968000127003,None,7,6,55,1,304.46489089995157,,304.45435230003204,304.46489089995157,305.46536809997633,305.46536809997633,305.46536809997633,308.08470010000747,l,2.6122968000127003,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,56,0,8,l,2.170752900070511,None,8,0,56,2,308.0986341999378,,308.0870147999376,308.0986341999378,309.09841989993583,309.09841989993583,309.09841989993583,311.2839733000146,l,2.170752900070511,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,57,1,8,l,3.5398271000012755,None,8,1,57,3,311.2986251999391,,311.286767099984,311.2986251999391,312.29843239998445,312.29843239998445,312.29843239998445,315.851333300001,l,3.5398271000012755,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,58,2,8,l,4.241589199984446,None,8,2,58,4,315.86526919994503,,315.8534845999675,315.86526919994503,316.8652621000074,316.8652621000074,316.8652621000074,321.1180487999227,l,4.241589199984446,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,59,3,8,t,2.0690367000643164,None,8,3,59,5,321.13177019997966,,321.1200062999269,321.13177019997966,322.13230239995755,322.13230239995755,322.13230239995755,324.2178930999944,t,2.0690367000643164,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,60,4,8,l,1.3173785000108182,None,8,4,60,0,324.23231520003174,,324.220570400008,324.23231520003174,325.231409,325.231409,325.231409,326.55171949998476,l,1.3173785000108182,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,61,5,8,l,1.8107496000593528,None,8,5,61,1,326.5650747999316,,326.5537656999659,326.5650747999316,327.56512069993187,327.56512069993187,327.56512069993187,329.3849482999649,l,1.8107496000593528,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,62,6,8,t,1.481255799997598,None,8,6,62,6,329.39831790002063,,329.3870444999775,329.39831790002063,330.398189599975,330.398189599975,330.398189599975,331.88451989996247,t,1.481255799997598,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,63,0,9,l,1.6512719999300316,None,9,0,63,2,331.89806889998727,,331.88651420001406,331.89806889998727,332.8979909999762,332.8979909999762,332.8979909999762,334.5515984999947,l,1.6512719999300316,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,64,1,9,t,2.355885799974203,None,9,1,64,6,334.56558409996796,,334.5535821999656,334.56558409996796,335.56517299998086,335.56517299998086,335.56517299998086,337.9341649999842,t,2.355885799974203,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,65,2,9,t,3.5684858000604436,None,9,2,65,3,337.94783550000284,,337.93643390003126,337.94783550000284,338.9481622999301,338.9481622999301,338.9481622999301,342.51793039997574,t,3.5684858000604436,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,66,3,9,t,2.1502915000310168,None,9,3,66,5,342.5313976999605,,342.51988499995787,342.5313976999605,343.53127519995905,343.53127519995905,343.53127519995905,345.6850890000351,t,2.1502915000310168,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,67,4,9,l,1.189218100043945,None,9,4,67,1,345.6988261999795,,345.6870629999321,345.6988261999795,346.6984261999605,346.6984261999605,346.6984261999605,347.9008630999597,l,1.189218100043945,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,68,5,9,t,0.7950278000207618,None,9,5,68,0,347.914793599979,,347.9029540999327,347.914793599979,348.91489599994384,348.91489599994384,348.91489599994384,349.71816749998834,t,0.7950278000207618,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,69,6,9,l,4.908194000017829,None,9,6,69,4,349.73156480002217,,349.7201027999399,349.73156480002217,350.73219459992833,350.73219459992833,350.73219459992833,355.65102819993626,l,4.908194000017829,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,70,0,10,t,1.575747499940917,None,10,0,70,6,355.6646187999286,,355.65356449992396,355.6646187999286,356.66476269997656,356.66476269997656,356.66476269997656,358.25134059996344,t,1.575747499940917,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,71,1,10,l,1.254439300042577,None,10,1,71,2,358.264106299961,,358.25343239994254,358.264106299961,359.2648120999802,359.2648120999802,359.2648120999802,360.53434729995206,l,1.254439300042577,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,72,2,10,t,1.6521535000065342,None,10,2,72,5,360.5479479000205,,360.5369662999874,360.5479479000205,361.54787399992347,361.54787399992347,361.54787399992347,363.20100070000626,t,1.6521535000065342,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,73,3,10,l,4.8392591999145225,None,10,3,73,0,363.2147233999567,,363.20301830000244,363.2147233999567,364.2148376000114,364.2148376000114,364.2148376000114,369.0687420000322,l,4.8392591999145225,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,74,4,10,l,6.316311899921857,None,10,4,74,3,369.0813326999778,,369.07110199995805,369.0813326999778,370.0814875999931,370.0814875999931,370.0814875999931,376.4015496999491,l,6.316311899921857,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,75,5,10,t,7.4403818000573665,None,10,5,75,4,376.41476379998494,,376.40355239994824,376.41476379998494,377.41477329994086,377.41477329994086,377.41477329994086,384.8672464999836,t,7.4403818000573665,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,76,6,10,l,5.071195299969986,None,10,6,76,1,384.88105249998625,,384.8692527000094,384.88105249998625,385.8809006999945,385.8809006999945,385.8809006999945,390.9666698999936,l,5.071195299969986,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,77,0,11,l,1.435564500046894,None,11,0,77,1,390.98046600003727,,390.9667996999342,390.98046600003727,391.98105960001703,391.98105960001703,391.98105960001703,393.41846610000357,l,1.435564500046894,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,78,1,11,l,1.366863299976103,None,11,1,78,0,393.43159729999024,,393.42044210003223,393.43159729999024,394.43067649996374,394.43067649996374,394.43067649996374,395.80076429992914,l,1.366863299976103,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,79,2,11,t,6.992215100093745,None,11,2,79,6,395.8143606999656,,395.8030497999862,395.8143606999656,396.8144085999811,396.8144085999811,396.8144085999811,403.81678819993977,t,6.992215100093745,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,80,3,11,l,1.3360460000112653,None,11,3,80,2,403.83083110000007,,403.8187270000344,403.83083110000007,404.8308591999812,404.8308591999812,404.8308591999812,406.1834965000162,l,1.3360460000112653,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,81,4,11,l,2.821745300083421,None,11,4,81,3,406.19735939998645,,406.1854806999909,406.19735939998645,407.19753070001025,407.19753070001025,407.19753070001025,410.0343805999728,l,2.821745300083421,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,82,5,11,l,2.102894500014372,None,11,5,82,4,410.04692400002386,,410.036362899933,410.04692400002386,411.0475685999263,411.0475685999263,411.0475685999263,413.1517305999296,l,2.102894500014372,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,83,6,11,t,1.7062581999925897,None,11,6,83,5,413.16364659997635,,413.15372159995604,413.16364659997635,414.1634516000049,414.1634516000049,414.1634516000049,415.88366179994773,t,1.7062581999925897,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,84,0,12,l,1.3917879000073299,None,12,0,84,0,415.8972434999887,,415.8857854999369,415.8972434999887,416.89703759993427,416.89703759993427,416.89703759993427,418.29997980000917,l,1.3917879000073299,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,85,1,12,t,1.5147292000474408,None,12,1,85,5,418.3143082000315,,418.30211869999766,418.3143082000315,419.31349730002694,419.31349730002694,419.31349730002694,420.83362849999685,t,1.5147292000474408,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,86,2,12,t,1.4658775000134483,None,12,2,86,6,420.84711440000683,,420.8357737000333,420.84711440000683,421.8473330999259,421.8473330999259,421.8473330999259,423.3164779000217,t,1.4658775000134483,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,87,3,12,l,1.2189274000702426,None,12,3,87,1,423.330548799946,,423.31884359999094,423.330548799946,424.3311003999552,424.3311003999552,424.3311003999552,425.5674544000067,l,1.2189274000702426,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,88,4,12,l,1.6691884000319988,None,12,4,88,4,425.58062209992204,,425.5695921999868,425.58062209992204,426.58065419993363,426.58065419993363,426.58065419993363,428.26662719994783,l,1.6691884000319988,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,89,5,12,l,4.236302200006321,None,12,5,89,3,428.2803461999865,,428.26857149996795,428.2803461999865,429.2805281999754,429.2805281999754,429.2805281999754,433.5336073000217,l,4.236302200006321,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,90,6,12,l,3.584243799909018,None,12,6,90,2,433.5472432000097,,433.5357238999568,433.5472432000097,434.5467234000098,434.5467234000098,434.5467234000098,438.1332990999799,l,3.584243799909018,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,91,0,13,l,1.3511892000678927,None,13,0,91,1,438.1469761999324,,438.1353697000304,438.1469761999324,439.14719649998005,439.14719649998005,439.14719649998005,440.499978799955,l,1.3511892000678927,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,92,1,13,l,1.0322871000971645,None,13,1,92,0,440.51395970000885,,440.5019090999849,440.51395970000885,441.51342620002106,441.51342620002106,441.51342620002106,442.5497363000177,l,1.0322871000971645,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,93,2,13,t,1.2740611999761313,None,13,2,93,5,442.5638946000254,,442.5517022999702,442.5638946000254,443.5630584999453,443.5630584999453,443.5630584999453,444.84978259995114,t,1.2740611999761313,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,94,3,13,t,1.7659658000338823,None,13,3,94,6,444.86394760000985,,444.8521404999774,444.86394760000985,445.86348269996233,445.86348269996233,445.86348269996233,447.63286020001397,t,1.7659658000338823,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,95,4,13,l,2.9787312999833375,None,13,4,95,3,447.6468473999994,,447.6348561999621,447.6468473999994,448.6465942999348,448.6465942999348,448.6465942999348,451.6324464000063,l,2.9787312999833375,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,96,5,13,l,0.6199791000690311,None,13,5,96,2,451.64711989997886,,451.63457739993464,451.64711989997886,452.64677300001495,452.64677300001495,452.64677300001495,453.2823555000359,l,0.6199791000690311,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,97,6,13,l,3.8683237999211997,None,13,6,97,4,453.29640089999884,,453.28431709995493,453.29640089999884,454.297368700034,454.297368700034,454.297368700034,458.1822760000359,l,3.8683237999211997,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
15,35,13,98,0,14,l,2.6228629000252113,None,14,0,98,1,458.1964447000064,,458.1842891999986,458.1964447000064,459.1967523000203,459.1967523000203,459.1967523000203,461.8329272000119,l,2.6228629000252113,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
49,60,89,99,1,14,t,1.275044500012882,None,14,1,99,4,461.8466515999753,,461.8349901000038,461.8466515999753,462.84664779994637,462.84664779994637,462.84664779994637,464.1325846000109,t,1.275044500012882,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
27,50,21,100,2,14,l,2.29162840009667,None,14,2,100,2,464.14659729995765,,464.1345284000272,464.14659729995765,465.1471270000329,465.1471270000329,465.1471270000329,467.4493672000244,l,2.29162840009667,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
78,80,162,101,3,14,t,1.2151162999216467,None,14,3,101,6,467.4635505999904,,467.4513187999837,467.4635505999904,468.4634935000213,468.4634935000213,468.4634935000213,469.6827737999847,t,1.2151162999216467,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
11,30,7,102,4,14,l,1.6929281998891383,None,14,4,102,0,469.69645229994785,,469.68470919993706,469.69645229994785,470.696691500023,470.696691500023,470.696691500023,472.3994369999273,l,1.6929281998891383,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
67,75,119,103,5,14,t,0.9376214999938384,None,14,5,103,5,472.4131664999295,,472.40162409993354,472.4131664999295,473.4130469999509,473.4130469999509,473.4130469999509,474.36520779994316,t,0.9376214999938384,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
40,55,62,104,6,14,l,2.8410127999959514,None,14,6,104,3,474.37978449999355,,474.36716819996946,474.37978449999355,475.379875899991,475.379875899991,475.379875899991,478.2328885999741,l,2.8410127999959514,None,880028,001,2024-11-21_14h14.14.143,Delay Discounting,2024.2.1post4,60.62891590212886,2024-11-21 14h14.23.127371 +0530,
